# **************************************************************************** #
#                                                                              #
#                                                         :::      ::::::::    #
#    fractol.txt                                        :+:      :+:    :+:    #
#                                                     +:+ +:+         +:+      #
#    By: fdagbert <fdagbert@student.42.fr>          +#+  +:+       +#+         #
#                                                 +#+#+#+#+#+   +#+            #
#    Created: 2021/03/23 22:48:02 by fdagbert          #+#    #+#              #
#    Updated: 2021/03/23 22:48:17 by fdagbert         ###   ########.fr        #
#                                                                              #
# **************************************************************************** #



*** INSTALL ***


-> Go to the Fractol folder and execute the command "make".

   Optimized for Linux (Ubuntu / Debian).
   Compatible with Mac OS (See Tips).



*** UNINSTALL ***


-> Go to the Fractol folder and execute the command "make fclean".



*** USAGE ***


-> Start the program "fractol" followed by the name of the fractal.

 ./fractol [fractal_name]


-> To see the list of available fractals :

 ./fractol -l


-> All fractals are listed below :

 1) ./fractol mandelbrot
 2) ./fractol julia
 3) ./fractol burning_ship
 4) ./fractol multibrot
 5) ./fractol buddhabrot
 6) ./fractol newton
 7) ./fractol koch
 8) ./fractol sierpinski
 9) ./fractol barnsley

-> Fractals can be switched indefinitely at runtime.

-> Only one fractal can be displayed at a time (see Tips).



*** OPTIONS USAGE ***


-> The options "Help" and "List" are independants and will exit directly.

 Examples :

 ./fractol -h

 ./fractol -l


-> The others options are facultative.

-> They can be used in any order and combined together.

 Examples :

 ./fractol [-d] mandelbrot

 ./fractol mandelbrot [-d]

 ./fractol [-de] mandelbrot [-r 500]



*** OPTIONS HELPER ***


[ ]| Optional
   |	Means that the argument is facultative for usage.
   | Warning
   |	Attempt to activate an option more than one time will result by an error.
   |	Some specific options require an argument.
   |	In this case, it must be placed directly after the opt, separated by a space char.
   | The following examples are equivalents :
   |	./fractol -d -e -r 500 -H mandelbrot
   |	./fractol -e -r 500 mandelbrot -dH
   |	./fractol -deH mandelbrot -r 500
   |	./fractol mandelbrot -deHr 500

-h | Help
   |	Print this man page into the terminal.
   | Example
   |	./fractol -h
   | Warning
   |	Using this option will automatically quit the program without to display the fractal.

-l | List
   |	Print the list of available fractals and their number into the terminal.
   | Example
   |	./fractol -l
   | Warning
   |	Using this option will automatically quit the program without to display the fractal.

-f | Fractal number
   |	Use the number of the fractal instead of its name.
   |	The corresponding number need to be specified in argument.
   |	See the corresponding number in the fractal list (-l).
   | Examples
   |	./fractol -f 1
   |	./fractol -f 9
   | Warning
   |	Use this option additionally to the fractal name will result by an error.
   |	Attempt to specify more than one fractal will result by an error.
   |	Attempt to specify an unassigned number will result by an error.
   |	You can also change the displayed fractal at runtime.

-d | Debug
   |	Print in dark color the different steps, events and values into the terminal.
   |	Helpfull for debugging and transmit logs in case of troubleshooting.
   | Example
   |	./fractol -d

-r | Resolution
   |	Change the resolution of the screen at starting.
   |	The side of the screen need to be specified in argument.
   | Examples
   |	./fractol -r 500 mandelbrot
   |	./fractol -r 2048 mandelbrot
   | Warning
   |	Specify a value less than or equal to '0'
   |	Specify a value greater than 10 000 will result by an error.
